id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_card_user,loyalty.card.user,model_pos_loyalty_card,point_of_sale.group_pos_user,1,1,1,0
access_loyalty_card_manager,loyalty.card.manager,model_pos_loyalty_card,point_of_sale.group_pos_manager,1,1,1,1
access_loyalty_rule_user,loyalty.rule.user,model_pos_loyalty_rule,point_of_sale.group_pos_user,1,0,0,0
access_loyalty_rule_manager,loyalty.rule.manager,model_pos_loyalty_rule,point_of_sale.group_pos_manager,1,1,1,1
access_loyalty_history_user,loyalty.history.user,model_pos_loyalty_history,point_of_sale.group_pos_user,1,1,1,0
access_loyalty_history_manager,loyalty.history.manager,model_pos_loyalty_history,point_of_sale.group_pos_manager,1,1,1,1
access_delete_wizard_user,loyalty.delete.wizard.user,model_loyalty_delete_confirm_wizard,point_of_sale.group_pos_user,1,1,1,1
access_delete_wizard_manager,loyalty.delete.wizard.manager,model_loyalty_delete_confirm_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_loyalty_card_settings_user,loyalty.card.settings.user,model_pos_loyalty_card_settings,point_of_sale.group_pos_user,1,0,0,0
access_loyalty_card_settings_manager,loyalty.card.settings.manager,model_pos_loyalty_card_settings,point_of_sale.group_pos_manager,1,1,1,1
access_loyalty_card_image_user,loyalty.card.image.user,model_pos_loyalty_card_image,point_of_sale.group_pos_user,1,1,1,0
access_loyalty_card_image_manager,loyalty.card.image.manager,model_pos_loyalty_card_image,point_of_sale.group_pos_manager,1,1,1,1
access_loyalty_card_image_dl_user,loyalty.card.image.dl.user,model_pos_loyalty_card_image_download_wizard,point_of_sale.group_pos_user,1,1,1,1
access_loyalty_card_image_dl_manager,loyalty.card.image.dl.manager,model_pos_loyalty_card_image_download_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_whatsapp_session_user,whatsapp.session.user,model_whatsapp_session,group_whatsapp_user,1,0,0,0
access_whatsapp_session_manager,whatsapp.session.manager,model_whatsapp_session,group_whatsapp_manager,1,1,1,1
access_whatsapp_message_user,whatsapp.message.user,model_whatsapp_message,group_whatsapp_user,1,1,1,0
access_whatsapp_message_manager,whatsapp.message.manager,model_whatsapp_message,group_whatsapp_manager,1,1,1,1
access_whatsapp_send_wizard_user,whatsapp.send.message.wizard.user,model_whatsapp_send_message_wizard,group_whatsapp_user,1,1,1,1
access_whatsapp_config_user,whatsapp.config.user,model_whatsapp_config,group_whatsapp_user,1,0,0,0
access_whatsapp_config_manager,whatsapp.config.manager,model_whatsapp_config,group_whatsapp_manager,1,1,1,1
access_whatsapp_owner_number_user,whatsapp.owner.number.user,model_whatsapp_owner_number,group_whatsapp_user,1,0,0,0
access_whatsapp_owner_number_manager,whatsapp.owner.number.manager,model_whatsapp_owner_number,group_whatsapp_manager,1,1,1,1
access_whatsapp_send_queue_user,whatsapp.send.queue.user,model_whatsapp_send_queue,group_whatsapp_user,1,0,0,0
access_whatsapp_send_queue_manager,whatsapp.send.queue.manager,model_whatsapp_send_queue,group_whatsapp_manager,1,1,1,1
access_whatsapp_campaign_user,whatsapp.campaign.user,model_whatsapp_campaign,group_whatsapp_user,1,0,0,0
access_whatsapp_campaign_manager,whatsapp.campaign.manager,model_whatsapp_campaign,group_whatsapp_manager,1,1,1,1
access_whatsapp_session_user,whatsapp.session.user,model_whatsapp_session,group_whatsapp_user,1,0,0,0
access_whatsapp_session_manager,whatsapp.session.manager,model_whatsapp_session,group_whatsapp_manager,1,1,1,1
access_whatsapp_message_user,whatsapp.message.user,model_whatsapp_message,group_whatsapp_user,1,1,1,0
access_whatsapp_message_manager,whatsapp.message.manager,model_whatsapp_message,group_whatsapp_manager,1,1,1,1
access_whatsapp_send_wizard_user,whatsapp.send.message.wizard.user,model_whatsapp_send_message_wizard,group_whatsapp_user,1,1,1,1
access_whatsapp_config_user,whatsapp.config.user,model_whatsapp_config,group_whatsapp_user,1,0,0,0
access_whatsapp_config_manager,whatsapp.config.manager,model_whatsapp_config,group_whatsapp_manager,1,1,1,1
access_whatsapp_owner_number_user,whatsapp.owner.number.user,model_whatsapp_owner_number,group_whatsapp_user,1,0,0,0
access_whatsapp_owner_number_manager,whatsapp.owner.number.manager,model_whatsapp_owner_number,group_whatsapp_manager,1,1,1,1
